ID ville;annee;mode;montants(mode1);recette/depense(mode1);valeur-recette(mode1);valeur-depense(pour mode1);montants-recette(mode2);montant-depense(mode2);nom-fic
bord;2012;1;11;9;R;D;;;budgetpolpub2012
bord;2013;1;11;9;R;D;;;budgetpolpub2013
bord;2014;1;11;9;R;D;;;budgetpolpub2014
bord;2015;1;12;10;R;D;;;budgetpolpub2015
nant;2010;1;11;2;R;D;;;BP_2010_VDN
nant;2011;1;11;2;R;D;;;BP_2011_VDN
nant;2012;1;11;2;R;D;;;BP_2012_VDN
nant;2013;1;11;2;R;D;;;BP_2013_VDN
nant;2014;1;11;2;R;D;;;budget-primitif-2014
nant;2015;1;11;2;R;D;;;budget-primitif-2015
nant;2016;1;11;2;R;D;;;budget-primitif-2016
toul;2012;2;;;;;17;16;budget-primitif-2012-ville-de-toulouse
toul;2014;1;12;3;R;D;;;budget-primitif-2014-ville-de-toulouse
toul;2015;1;14;2;R;D;;;budget-primitif-2015-ville-de-toulouse
toul;2016;1;14;2;R;D;;;budget-primitif-2016-ville-de-toulouse